Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,pose.position.x,pose.position.y,pose.position.z,pose.orientation.x,pose.orientation.y,pose.orientation.z,pose.orientation.w
246.450004929,1,246,4920,map,15.34,4.0,0.0,0.0,0.0,0.0,1.0
269.450005389,2,269,200005384,map,19.52,2.79,0.0,0.0,0.0,0.0,1.0
296.950005939,3,296,550005931,map,23.0,1.0,0.0,0.0,0.0,0.0,1.0
309.950006199,4,309,850006197,map,0.17,10.59,0.0,0.0,0.0,0.0,1.0
310.450006209,5,310,300006206,map,0.17,10.59,0.0,0.0,0.0,0.0,1.0
310.950006219,6,310,800006216,map,0.17,10.59,0.0,0.0,0.0,0.0,1.0
311.450006229,7,311,300006226,map,0.17,10.59,0.0,0.0,0.0,0.0,1.0
311.950006239,8,311,600006232,map,0.17,10.59,0.0,0.0,0.0,0.0,1.0
318.950006379,9,318,600006372,map,4.96,8.51,0.0,0.0,0.0,0.0,1.0
346.950006939,10,346,450006929,map,10.79,6.25,0.0,0.0,0.0,0.0,1.0
366.450007329,11,366,7320,map,15.34,4.0,0.0,0.0,0.0,0.0,1.0
390.450007809,12,390,50007801,map,19.52,2.79,0.0,0.0,0.0,0.0,1.0
417.450008349,13,417,400008348,map,23.0,1.0,0.0,0.0,0.0,0.0,1.0
531.450010629,14,531,350010627,map,0.17,10.59,0.0,0.0,0.0,0.0,1.0
531.950010639,15,531,800010636,map,0.17,10.59,0.0,0.0,0.0,0.0,1.0
532.450010649,16,532,400010648,map,0.17,10.59,0.0,0.0,0.0,0.0,1.0
532.950010659,17,532,900010658,map,0.17,10.59,0.0,0.0,0.0,0.0,1.0
533.450010669,18,533,300010666,map,0.17,10.59,0.0,0.0,0.0,0.0,1.0
