Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,pose.position.x,pose.position.y,pose.position.z,pose.orientation.x,pose.orientation.y,pose.orientation.z,pose.orientation.w
85.0000017,1,84,800001696,map,10.35,2.02,0.0,0.0,0.0,0.0,1.0
96.50000193,2,96,250001925,map,14.19,2.91,0.0,0.0,0.0,0.0,1.0
110.0000022,3,109,600002192,map,16.16,3.8,0.0,0.0,0.0,0.0,1.0
122.00000244,4,121,600002432,map,18.78,6.04,0.0,0.0,0.0,0.0,1.0
133.50000267,5,133,300002666,map,22.0,9.0,0.0,0.0,0.0,0.0,1.0
149.00000298,6,148,900002978,map,4.46,0.745,0.0,0.0,0.0,0.0,1.0
149.50000299,7,149,450002989,map,4.46,0.745,0.0,0.0,0.0,0.0,1.0
150.000003,8,149,950002999,map,4.46,0.745,0.0,0.0,0.0,0.0,1.0
150.50000301,9,150,400003008,map,4.46,0.745,0.0,0.0,0.0,0.0,1.0
151.00000302,10,150,950003019,map,4.46,0.745,0.0,0.0,0.0,0.0,1.0
151.50000303,11,151,450003029,map,4.46,0.745,0.0,0.0,0.0,0.0,1.0
152.00000304,12,151,950003039,map,4.46,0.745,0.0,0.0,0.0,0.0,1.0
152.50000305,13,152,450003049,map,4.46,0.745,0.0,0.0,0.0,0.0,1.0
153.00000306,14,152,900003058,map,4.46,0.745,0.0,0.0,0.0,0.0,1.0
153.50000307,15,153,3060,map,4.46,0.745,0.0,0.0,0.0,0.0,1.0
166.00000332,16,165,650003313,map,7.0,1.286,0.0,0.0,0.0,0.0,1.0
174.50000349,17,174,300003486,map,10.35,2.02,0.0,0.0,0.0,0.0,1.0
186.00000372,18,185,700003714,map,14.19,2.91,0.0,0.0,0.0,0.0,1.0
199.50000399,19,199,3980,map,16.16,3.8,0.0,0.0,0.0,0.0,1.0
209.50000419,20,209,4180,map,18.78,6.04,0.0,0.0,0.0,0.0,1.0
220.50000441,21,220,250004405,map,22.0,9.0,0.0,0.0,0.0,0.0,1.0
235.50000471,22,235,300004706,map,4.46,0.745,0.0,0.0,0.0,0.0,1.0
236.00000472,23,235,950004719,map,4.46,0.745,0.0,0.0,0.0,0.0,1.0
236.50000473,24,236,400004728,map,4.46,0.745,0.0,0.0,0.0,0.0,1.0
237.00000474,25,236,900004738,map,4.46,0.745,0.0,0.0,0.0,0.0,1.0
237.50000475,26,237,150004743,map,4.46,0.745,0.0,0.0,0.0,0.0,1.0
248.00000496,27,247,600004952,map,7.0,1.286,0.0,0.0,0.0,0.0,1.0
256.450005129,28,256,450005129,map,10.35,2.02,0.0,0.0,0.0,0.0,1.0
268.00000536,29,267,900005358,map,14.19,2.91,0.0,0.0,0.0,0.0,1.0
292.50000585,30,292,5840,map,16.16,3.8,0.0,0.0,0.0,0.0,1.0
297.50000595,31,297,250005945,map,18.78,6.04,0.0,0.0,0.0,0.0,1.0
